!!			
!!  偵察戦力緊急展開！「光」作戦 (2017年 冬)			
!!			
い１３	伊13	固有一般	巡潜甲型改二 1番艦
い１４	伊14	固有一般	巡潜甲型改二 2番艦
い１５	伊15	固有一般	巡潜甲型改二 3番艦
!!			
!!  出撃！北東方面 第五艦隊 (2017年 春)			
!!			
しむしゅ	占守	固有一般	占守型海防艦 1番艦
くなしり	国後	固有一般	占守型海防艦 2番艦
いしがき	石垣	固有一般	占守型海防艦 3番艦
はちじょう	八丈	固有一般	占守型海防艦 4番艦
えとろふ	択捉	固有一般	択捉型海防艦 1番艦
まつわ	松輪	固有一般	択捉型海防艦 2番艦
さど	佐渡	固有一般	択捉型海防艦 3番艦
おき	隠岐	固有一般	択捉型海防艦 4番艦
むつれ	六連	固有一般	択捉型海防艦 5番艦
いき	壱岐	固有一般	択捉型海防艦 6番艦
つしま	対馬	固有一般	択捉型海防艦 7番艦
わかみや	若宮	固有一般	択捉型海防艦 8番艦
ひらと	平戸	固有一般	択捉型海防艦 9番艦
ふかえ	福江	固有一般	択捉型海防艦 10番艦
あまくさ	天草	固有一般	択捉型海防艦 11番艦
まんじゅ	満珠	固有一般	択捉型海防艦 12番艦
かんじゅ	干珠	固有一般	択捉型海防艦 13番艦
かさど	笠戸	固有一般	択捉型海防艦 14番艦
かもい	神威	固有一般	神威型補給艦 1番艦
かすがまる	春日丸	固有一般	春日丸型軽空母 1番艦
たいよう	大鷹	固有一般	大鷹型軽空母 1番艦
たいようかい	大鷹改	固有一般	大鷹型軽空母 1番艦
たいようかいに	大鷹改二	固有一般	大鷹型軽空母 1番艦
がんぐーと	Гангут	固有一般	Гангут型戦艦 1番艦
がんぐーと	ガングート	固有一般	Гангут型戦艦 1番艦
がんぐーと	Октябрьская революция	固有一般	Гангут型戦艦 1番艦
がんぐーと	Гангут два	固有一般	Гангут型戦艦 1番艦
おくちゃぶりすかやれヴぉりゅーつぃや	Октябрьская революция	固有一般	Гангут型戦艦 1番艦
おくちゃぶりすかやれヴぉりゅーつぃや	オクチャブリスカヤレヴォリューツィヤ	固有一般	Гангут型戦艦 1番艦
がんぐーとかい	Октябрьская революция	固有一般	Гангут型戦艦 1番艦
がんぐーとかいに	Гангут два	固有一般	Гангут型戦艦 1番艦
がんぐーとどぅヴぁ	Гангут два	固有一般	Гангут型戦艦 1番艦
がんぐーとどぅヴぁ	ガングートドゥヴァ	固有一般	Гангут型戦艦 1番艦
ぺとろぱぶろふすく	Петропавловск	固有一般	Гангут型戦艦 2番艦
ぺとろぱぶろふすく	ペトロパブロフスク	固有一般	Гангут型戦艦 2番艦
まらーと	Марат	固有一般	Гангут型戦艦 2番艦
まらーと	マラート	固有一般	Гангут型戦艦 2番艦
ぽるたわ	Полтава	固有一般	Гангут型戦艦 3番艦
ぽるたわ	ボルタワ	固有一般	Гангут型戦艦 3番艦
たんご	丹後	固有一般	Гангут型戦艦 3番艦
ちぇすま	Чесма	固有一般	Гангут型戦艦 3番艦
ちぇすま	チェスマ	固有一般	Гангут型戦艦 3番艦
せばすとーぽり	Севастополь	固有一般	Гангут型戦艦 4番艦
せばすとーぽり	セバストーポリ	固有一般	Гангут型戦艦 4番艦
ぱりじすかやこんむな	Парижская коммуна	固有一般	Гангут型戦艦 4番艦
ぱりじすかやこんむな	パリジスカヤコンムナ	固有一般	Гангут型戦艦 4番艦
!!			
!!  西方再打通！欧州救援作戦 (2017年 夏)			
!!			
かみかぜ	神風	固有一般	神風型駆逐艦 1番艦
あさかぜ	朝風	固有一般	神風型駆逐艦 2番艦
はるかぜ	春風	固有一般	神風型駆逐艦 3番艦
まつかぜ	松風	固有一般	神風型駆逐艦 4番艦
はたかぜ	旗風	固有一般	神風型駆逐艦 5番艦
おいて	追風	固有一般	神風型駆逐艦 6番艦
はやて	疾風	固有一般	神風型駆逐艦 7番艦
あさなぎ	朝凪	固有一般	神風型駆逐艦 8番艦
ゆうなぎ	夕凪	固有一般	神風型駆逐艦 9番艦
りしゅりゅー	Richelieu	固有一般	Richelieu型戦艦 1番艦
りしゅりゅー	リシュリュー	固有一般	Richelieu型戦艦 1番艦
じゃんばーる	Jean Bart	固有一般	Richelieu型戦艦 2番艦
じゃんばーる	ジャン・バール	固有一般	Richelieu型戦艦 2番艦
くれまんそー	Clemenceau	固有一般	Richelieu型戦艦 3番艦
くれまんそー	クレマンソー	固有一般	Richelieu型戦艦 3番艦
がすこーにゅ	Gascogne	固有一般	改Richelieu型戦艦 1番艦
がすこーにゅ	ガスコーニュ	固有一般	改Richelieu型戦艦 1番艦
ぐりえるもまるこーに	Guglielmo Marconi	固有一般	Guglielmo Marconi型潜水艦 1番艦
ぐりえるもまるこーに	グリエルモ・マルコーニ	固有一般	Guglielmo Marconi型潜水艦 1番艦
れおなるどだヴぃんち	Leonardo da Vinci	固有一般	Guglielmo Marconi型潜水艦 2番艦
れおなるどだヴぃんち	レオナルド・ダ・ヴィンチ	固有一般	Guglielmo Marconi型潜水艦 2番艦
みけーれびあんき	Michele Bianchi	固有一般	Guglielmo Marconi型潜水艦 3番艦
みけーれびあんき	ミケーレ・ビアンキ	固有一般	Guglielmo Marconi型潜水艦 3番艦
るいーじとれっり	Luigi Torelli	固有一般	Guglielmo Marconi型潜水艦 4番艦
るいーじとれっり	ルイージ・トレッリ	固有一般	Guglielmo Marconi型潜水艦 4番艦
ＵＩＴ２５	UIT-25	固有一般	Guglielmo Marconi型潜水艦 4番艦
い５０４	伊504	固有一般	Guglielmo Marconi型潜水艦 4番艦
あれっさんどろまらすぴーな	Alessandro Malaspina	固有一般	Guglielmo Marconi型潜水艦 5番艦
あれっさんどろまらすぴーな	アレッサンドロ・マラスピーナ	固有一般	Guglielmo Marconi型潜水艦 5番艦
まっじょーれふらんちぇすこばらっか	Maggiore Francesco Baracca	固有一般	Guglielmo Marconi型潜水艦 6番艦
まっじょーれふらんちぇすこばらっか	マッジョーレ・フランチェスコ・バラッカ	固有一般	Guglielmo Marconi型潜水艦 6番艦
あーくろいやる	Ark Royal	固有一般	Ark Royal型航空母艦 1番艦
あーくろいやる	アーク・ロイヤル	固有一般	Ark Royal型航空母艦 1番艦
!!			
!!  捷号決戦！邀撃、レイテ沖海戦(前篇) (2017年 秋)			
!!			
い４００	伊400	固有一般	伊四百型潜水艦 1番艦
い４０１	伊401	固有一般	伊四百型潜水艦 2番艦
い４０２	伊402	固有一般	伊四百型潜水艦 3番艦
!!			
!!  捷号決戦！邀撃、レイテ沖海戦(後篇) (2018年 冬)			
!!			
ひぶり	日振	固有一般	日振型海防艦 1番艦
だいとう	大東	固有一般	日振型海防艦 2番艦
しょうなん	昭南	固有一般	日振型海防艦 3番艦
くめ	久米	固有一般	日振型海防艦 4番艦
いくな	生名	固有一般	日振型海防艦 5番艦
さきと	崎戸	固有一般	日振型海防艦 6番艦
もくと	目斗	固有一般	日振型海防艦 7番艦
しさか	四阪	固有一般	日振型海防艦 8番艦
けいあん	恵安	固有一般	日振型海防艦 8番艦
ずいきん	瑞金	固有一般	日振型海防艦 8番艦
はぶと	波太	固有一般	日振型海防艦 9番艦
おおつ	大津	固有一般	日振型海防艦 10番艦
おほつ	大津	固有一般	日振型海防艦 10番艦
ともしり	友知	固有一般	日振型海防艦 11番艦
じゃーびす	Jervis	固有一般	J型駆逐艦 1番艦
じゃーびす	ジャービス	固有一般	J型駆逐艦 1番艦
じゃっかる	Jackal	固有一般	J型駆逐艦 2番艦
じゃっかる	ジャッカル	固有一般	J型駆逐艦 2番艦
じゃがー	Jaguar	固有一般	J型駆逐艦 3番艦
じゃがー	ジャガー	固有一般	J型駆逐艦 3番艦
じゅのー	Juno	固有一般	J型駆逐艦 4番艦
じゅのー	ジュノー	固有一般	J型駆逐艦 4番艦
じぇーなす	Janus	固有一般	J型駆逐艦 5番艦
じぇーなす	ジェーナス	固有一般	J型駆逐艦 5番艦
じゃべりん	Javelin	固有一般	J型駆逐艦 6番艦
じゃべりん	ジャベリン	固有一般	J型駆逐艦 6番艦
じゃーじー	Jersey	固有一般	J型駆逐艦 7番艦
じゃーじー	ジャージー	固有一般	J型駆逐艦 7番艦
じゅぴたー	Jupiter	固有一般	J型駆逐艦 8番艦
じゅぴたー	ジュピター	固有一般	J型駆逐艦 8番艦
たしゅけんと	Ташкент	固有一般	Ташкент型嚮導駆逐艦
たしゅけんと	タシュケント	固有一般	Ташкент型嚮導駆逐艦
がんびあべい	Gambier Bay	固有一般	Casablanca型航空母艦 CVE-73
がんびあべい	ガンビアベイ	固有一般	Casablanca型航空母艦 CVE-73
えせっくす	Essex	固有一般	Essex型航空母艦 CV-9
えせっくす	エセックス	固有一般	Essex型航空母艦 CV-9
よーくたうん	Yorktown	固有一般	Essex型航空母艦 CV-10
よーくたうん	ヨークタウン	固有一般	Essex型航空母艦 CV-10
いんとれぴっど	Intrepid	固有一般	Essex型航空母艦 CV-11
いんとれぴっど	イントレピッド	固有一般	Essex型航空母艦 CV-11
ほーねっと	Hornet	固有一般	Essex型航空母艦 CV-12
ほーねっと	ホーネット	固有一般	Essex型航空母艦 CV-12
ふらんくりん	Franklin	固有一般	Essex型航空母艦 CV-13
ふらんくりん	フランクリン	固有一般	Essex型航空母艦 CV-13
たいこんでろが	Ticonderoga	固有一般	Essex型航空母艦 CV-14
たいこんでろが	タイコンデロガ	固有一般	Essex型航空母艦 CV-14
らんどるふ	Randolph	固有一般	Essex型航空母艦 CV-15
らんどるふ	ランドルフ	固有一般	Essex型航空母艦 CV-15
れきしんとん	Lexington	固有一般	Essex型航空母艦 CV-16
れきしんとん	レキシントン	固有一般	Essex型航空母艦 CV-16
ばんかーひる	Bunker Hill	固有一般	Essex型航空母艦 CV-17
ばんかーひる	バンカー・ヒル	固有一般	Essex型航空母艦 CV-17
わすぷ	Wasp	固有一般	Essex型航空母艦 CV-18
わすぷ	ワスプ	固有一般	Essex型航空母艦 CV-18
はんこっく	Hancock	固有一般	Essex型航空母艦 CV-19
はんこっく	ハンコック	固有一般	Essex型航空母艦 CV-19
べにんとん	Bennington	固有一般	Essex型航空母艦 CV-20
べにんとん	ベニントン	固有一般	Essex型航空母艦 CV-20
ぼくさー	Boxer	固有一般	Essex型航空母艦 CV-21
ぼくさー	ボクサー	固有一般	Essex型航空母艦 CV-21
ぼのむりしゃーる	Bon Homme Richard	固有一般	Essex型航空母艦 CV-31
ぼのむりしゃーる	ボノム・リシャール	固有一般	Essex型航空母艦 CV-31
れいて	Leyte	固有一般	Essex型航空母艦 CV-32
れいて	レイテ	固有一般	Essex型航空母艦 CV-32
きあさーじ	Kearsarge	固有一般	Essex型航空母艦 CV-33
きあさーじ	キアサージ	固有一般	Essex型航空母艦 CV-33
おりすかにー	Oriskany	固有一般	Essex型航空母艦 CV-34
おりすかにー	オリスカニー	固有一般	Essex型航空母艦 CV-34
れぷらいざる	Reprisal	固有一般	Essex型航空母艦 CV-35
れぷらいざる	レプライザル	固有一般	Essex型航空母艦 CV-35
あんてぃーたむ	Antietam	固有一般	Essex型航空母艦 CV-36
あんてぃーたむ	アンティータム	固有一般	Essex型航空母艦 CV-36
ぷりんすとん	Princeton	固有一般	Essex型航空母艦 CV-37
ぷりんすとん	プリンストン	固有一般	Essex型航空母艦 CV-37
しゃんぐりら	Shangri-la	固有一般	Essex型航空母艦 CV-38
しゃんぐりら	シャングリラ	固有一般	Essex型航空母艦 CV-38
れいくしゃんぷれいん	Lake Champlain	固有一般	Essex型航空母艦 CV-39
れいくしゃんぷれいん	レイク・シャンプレイン	固有一般	Essex型航空母艦 CV-39
たらわ	Tarawa	固有一般	Essex型航空母艦 CV-40
たらわ	タラワ	固有一般	Essex型航空母艦 CV-40
う゛ぁりーふぉーじ	Valley Forge	固有一般	Essex型航空母艦 CV-45
う゛ぁりーふぉーじ	ヴァリー・フォージ	固有一般	Essex型航空母艦 CV-45
いおーじま	Iwo Jima	固有一般	Essex型航空母艦 CV-46
いおーじま	イオー・ジマ	固有一般	Essex型航空母艦 CV-46
ふぃりぴんしー	Philippine Sea	固有一般	Essex型航空母艦 CV-47
ふぃりぴんしー	フィリピン・シー	固有一般	Essex型航空母艦 CV-47
!!			
!!  五周年任務 (2018年 4月)			
!!			
さみゅえるびーろばーつ	Samuel B.Roberts	固有一般	John C.Butler型護衛駆逐艦 DE-413
さみゅえるびーろばーつ	サミュエル・Ｂ・ロバーツ	固有一般	John C.Butler型護衛駆逐艦 DE-413
さみゅえる	Samuel	固有一般	John C.Butler型護衛駆逐艦 DE-413
さみゅえる	サミュエル	固有一般	John C.Butler型護衛駆逐艦 DE-413
!!			
!!  抜錨！連合艦隊、西へ！ (2018年 初秋)			
!!			
きしなみ	岸波	固有一般	夕雲型駆逐艦 15番艦
やわたまる	八幡丸	固有一般	大鷹型軽空母 2番艦
うんよう	雲鷹	固有一般	大鷹型軽空母 2番艦
にったまる	新田丸	固有一般	大鷹型軽空母 3番艦
ちゅうよう	冲鷹	固有一般	大鷹型軽空母 3番艦
しゃるんほるすと	Scharnhorst	固有一般	大鷹型軽空母 4番艦
しゃるんほるすと	シャルンホルスト	固有一般	大鷹型軽空母 4番艦
しんよう	神鷹	固有一般	大鷹型軽空母 4番艦
ごとらんど	Gotland	固有一般	Gotland型航空巡洋艦
ごとらんど	ゴトランド	固有一般	Gotland型航空巡洋艦
ごとらんどかい	Gotland	固有一般	Gotland型防空巡洋艦
ごとらんどかい	ゴトランド	固有一般	Gotland型防空巡洋艦
まえすとらーれ	Maestrale	固有一般	Maestrale型駆逐艦 1番艦
まえすとらーれ	マエストラーレ	固有一般	Maestrale型駆逐艦 1番艦
ぐれかーれ	Grecale	固有一般	Maestrale型駆逐艦 2番艦
ぐれかーれ	グレカーレ	固有一般	Maestrale型駆逐艦 2番艦
りべっちお	Libeccio	固有一般	Maestrale型駆逐艦 3番艦
りべっちお	リベッチオ	固有一般	Maestrale型駆逐艦 3番艦
しろっこ	Scirocco	固有一般	Maestrale型駆逐艦 4番艦
しろっこ	シロッコ	固有一般	Maestrale型駆逐艦 4番艦
ねるそん	Nelson	固有一般	Nelson型戦艦 1番艦
ねるそん	ネルソン	固有一般	Nelson型戦艦 1番艦
ろどにー	Rodney	固有一般	Nelson型戦艦 2番艦
ろどにー	ロドニー	固有一般	Nelson型戦艦 2番艦
!!			
!!  邀撃！ブイン防衛作戦 (2019年 冬)			
!!			
じょんすとん	Johnston	固有一般	Fletcher型駆逐艦 DD-557
じょんすとん	ジョンストン	固有一般	Fletcher型駆逐艦 DD-557
にしきりくじょうていさつき	二式陸上偵察機	固有一般	
!!			
!!  発動！友軍救援「第二次ハワイ作戦」 (2019年 春)			
!!			
るいーじでぃさう゛ぉいあどぅーかでっりあぶるっつぃ	Luigi di Savoia Duca degli Abruzzi	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 1番艦
るいーじでぃさう゛ぉいあどぅーかでっりあぶるっつぃ	ルイージ・ディ・サヴォイア・ドゥーカ・デッリ・アブルッツィ	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 1番艦
じゅぜっぺがりばるでぃ	Giuseppe Garibaldi	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 2番艦
じゅぜっぺがりばるでぃ	ジュゼッペ・ガリバルディ	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 2番艦
がりばるでぃ	Garibaldi	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 2番艦
がりばるでぃ	ガリバルディ	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 2番艦
ふれっちゃー	Fletcher	固有一般	Fletcher型駆逐艦 1番艦 DD-445
ふれっちゃー	フレッチャー	固有一般	Fletcher型駆逐艦 1番艦 DD-445
ころらど	Colorado	固有一般	Colorado型戦艦 1番艦 BB-45
ころらど	コロラド	固有一般	Colorado型戦艦 1番艦 BB-45
めりーらんど	Maryland	固有一般	Colorado型戦艦 2番艦 BB-46
めりーらんど	メリーランド	固有一般	Colorado型戦艦 2番艦 BB-46
うぇすとばーじにあ	West Virginia	固有一般	Colorado型戦艦 3番艦 BB-48
うぇすとばーじにあ	ウェストバージニア	固有一般	Colorado型戦艦 3番艦 BB-48
かいにぼ	改二戊	接尾一般	
!!			
!!  発動！「シングル作戦」 (2019年 夏)			
!!			
みくら	御蔵	固有一般	御蔵型 1番艦
みやけ	三宅	固有一般	御蔵型 2番艦
あわじ	淡路	固有一般	御蔵型 3番艦
のうみ	能美	固有一般	御蔵型 4番艦
くらはし	倉橋	固有一般	御蔵型 5番艦
やしろ	屋代	固有一般	御蔵型 6番艦
ちぶり	千振	固有一般	御蔵型 7番艦
くさがき	草垣	固有一般	御蔵型 8番艦
あぶるっつぃ	Abruzzi	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 1番艦
あぶるっつぃ	L.d.S.D.d.Abruzzi	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 1番艦
あぶるっつぃ	アブルッツィ	固有一般	Luigi di Savoia Duca degli Abruzzi型軽巡洋艦 1番艦
!!			
!!  進撃！第二次作戦「南方作戦」 (2020年 冬)			
!!			
でろいてる	De Ruyter	固有一般	De Ruyter型軽巡洋艦
でろいてる	デ・ロイテル	固有一般	De Ruyter型軽巡洋艦
ぱーす	Perth	固有一般	Perth型軽巡洋艦 1番艦
ぱーす	パース	固有一般	Perth型軽巡洋艦 1番艦
ほばーと	Hobart	固有一般	Perth型軽巡洋艦 2番艦
ほばーと	ホバート	固有一般	Perth型軽巡洋艦 2番艦
しどにー	Sydney	固有一般	Perth型軽巡洋艦 3番艦
しどにー	シドニー	固有一般	Perth型軽巡洋艦 3番艦
りあんだー	Leander	固有一般	Leander型軽巡洋艦 1番艦
りあんだー	リアンダー	固有一般	Leander型軽巡洋艦 1番艦
あきりーず	Achilles	固有一般	Leander型軽巡洋艦 2番艦
あきりーず	アキリーズ	固有一般	Leander型軽巡洋艦 2番艦
ねぷちゅーん	Neptune	固有一般	Leander型軽巡洋艦 3番艦
ねぷちゅーん	ネプチューン	固有一般	Leander型軽巡洋艦 3番艦
おらいおん	Orion	固有一般	Leander型軽巡洋艦 4番艦
おらいおん	オライオン	固有一般	Leander型軽巡洋艦 4番艦
えいじゃっくす	Ajax	固有一般	Leander型軽巡洋艦 5番艦
えいじゃっくす	エイジャックス	固有一般	Leander型軽巡洋艦 5番艦
あんふぃおん	Amphion	固有一般	Leander型軽巡洋艦 6番艦
あんふぃおん	アンフィオン	固有一般	Leander型軽巡洋艦 6番艦
あぽろ	Apollo	固有一般	Leander型軽巡洋艦 7番艦
あぽろ	アポロ	固有一般	Leander型軽巡洋艦 7番艦
ふぇーとん	Phaeton	固有一般	Leander型軽巡洋艦 8番艦
ふぇーとん	フェートン	固有一般	Leander型軽巡洋艦 8番艦
のーさんぷとん	Northampton	固有一般	Northampton型重巡洋艦 1番艦 CA-26
のーさんぷとん	ノーサンプトン	固有一般	Northampton型重巡洋艦 1番艦 CA-26
のーざんぷとん	Northampton	固有一般	Northampton型重巡洋艦 1番艦 CA-26
のーざんぷとん	ノーザンプトン	固有一般	Northampton型重巡洋艦 1番艦 CA-26
ちぇすたー	Chester	固有一般	Northampton型重巡洋艦 2番艦 CA-27
ちぇすたー	チェスター	固有一般	Northampton型重巡洋艦 2番艦 CA-27
るいびる	Louisville	固有一般	Northampton型重巡洋艦 3番艦 CA-28
るいびる	ルイビル	固有一般	Northampton型重巡洋艦 3番艦 CA-28
しかご	Chicago	固有一般	Northampton型重巡洋艦 4番艦 CA-29
しかご	シカゴ	固有一般	Northampton型重巡洋艦 4番艦 CA-29
ひゅーすとん	Houston	固有一般	Northampton型重巡洋艦 5番艦 CA-30
ひゅーすとん	ヒューストン	固有一般	Northampton型重巡洋艦 5番艦 CA-30
おーがすた	Augusta	固有一般	Northampton型重巡洋艦 6番艦 CA-31
おーがすた	オーガスタ	固有一般	Northampton型重巡洋艦 6番艦 CA-31
しんしゅうまる	神州丸	固有一般	特種船第1号
あとらんた	Atlanta	固有一般	Atlanta型軽巡洋艦 1番艦 CL-51
あとらんた	アトランタ	固有一般	Atlanta型軽巡洋艦 1番艦 CL-51
じゅのー	Juneau	固有一般	Atlanta型軽巡洋艦 2番艦 CL-52
じゅのー	ジュノー	固有一般	Atlanta型軽巡洋艦 2番艦 CL-52
さんでぃえご	San Diego	固有一般	Atlanta型軽巡洋艦 3番艦 CL-53
さんでぃえご	サンディエゴ	固有一般	Atlanta型軽巡洋艦 3番艦 CL-53
さんふぁん	San Juan	固有一般	Atlanta型軽巡洋艦 4番艦 CL-54
さんふぁん	サンファン	固有一般	Atlanta型軽巡洋艦 4番艦 CL-54
おーくらんど	Oakland	固有一般	Oakland型軽巡洋艦 1番艦 CL-95
おーくらんど	オークランド	固有一般	Oakland型軽巡洋艦 1番艦 CL-95
りの	Reno	固有一般	Oakland型軽巡洋艦 2番艦 CL-96
りの	リノ	固有一般	Oakland型軽巡洋艦 2番艦 CL-96
ふりんと	Flint	固有一般	Oakland型軽巡洋艦 3番艦 CL-97
ふりんと	フリント	固有一般	Oakland型軽巡洋艦 3番艦 CL-97
つーそん	Tucson	固有一般	Oakland型軽巡洋艦 4番艦 CL-98
つーそん	ツーソン	固有一般	Oakland型軽巡洋艦 4番艦 CL-98
!!			
!!  侵攻阻止！島嶼防衛強化作戦 (2020年 梅雨～夏)			
!!			
じんげい	迅鯨	固有一般	迅鯨型潜水母艦 1番艦
ちょうげい	長鯨	固有一般	迅鯨型潜水母艦 2番艦
い16	伊16	固有一般	巡潜丙型 1番艦
い18	伊18	固有一般	巡潜丙型 2番艦
い20	伊20	固有一般	巡潜丙型 3番艦
い22	伊22	固有一般	巡潜丙型 4番艦
い24	伊24	固有一般	巡潜丙型 5番艦
い46	伊46	固有一般	巡潜丙型 6番艦
い47	伊47	固有一般	巡潜丙型 7番艦
い48	伊48	固有一般	巡潜丙型 8番艦
だい2ごうかいぼうかん	第二号海防艦	固有一般	丁型海防艦 1番艦
だい4ごうかいぼうかん	第四号海防艦	固有一般	丁型海防艦 2番艦
だい6ごうかいぼうかん	第六号海防艦	固有一般	丁型海防艦 3番艦
だい8ごうかいぼうかん	第八号海防艦	固有一般	丁型海防艦 4番艦
だい10ごうかいぼうかん	第十号海防艦	固有一般	丁型海防艦 5番艦
だい12ごうかいぼうかん	第十二号海防艦	固有一般	丁型海防艦 6番艦
だい14ごうかいぼうかん	第十四号海防艦	固有一般	丁型海防艦 7番艦
だい16ごうかいぼうかん	第十六号海防艦	固有一般	丁型海防艦 8番艦
だい18ごうかいぼうかん	第十八号海防艦	固有一般	丁型海防艦 9番艦
だい20ごうかいぼうかん	第二十号海防艦	固有一般	丁型海防艦 10番艦
